ubigeo,fecha,temp_min
160101,2022-01-01,23.91727015076892
160101,2022-01-02,23.795098776434116
160101,2022-01-03,24.320947205313605
160101,2022-01-04,23.591601172486175
160101,2022-01-05,22.642915133148335
160101,2022-01-06,23.04044026210219
160101,2022-01-07,23.502657711144675
160101,2022-01-08,24.64737612758232
160101,2022-01-09,24.19043045948619
160101,2022-01-10,24.702592096341323
160101,2022-01-11,23.279008152173933
160101,2022-01-12,24.169455434525304
160101,2022-01-13,24.49323276524804
160101,2022-01-14,23.64254896241845
160101,2022-01-15,22.597534227936656
160101,2022-01-16,22.064424947504964
160101,2022-01-17,23.149931261065156
160101,2022-01-18,23.818552882178206
160101,2022-01-19,24.427780440862023
160101,2022-01-20,23.28269326030346
160101,2022-01-21,23.004731559502144
160101,2022-01-22,23.27800859091941
160101,2022-01-23,23.51404864847741
160101,2022-01-24,23.497243735975605
160101,2022-01-25,23.175512731499374
160101,2022-01-26,22.725247698998757
160101,2022-01-27,23.38514340366773
160101,2022-01-28,24.261519569527664
160101,2022-01-29,23.56731860898389
160101,2022-01-30,23.84994620221408
160101,2022-01-31,24.48360497194476
160101,2022-02-01,22.737026760417983
160101,2022-02-02,24.20158662456771
160101,2022-02-03,23.321195205869433
160101,2022-02-04,23.38505195145239
160101,2022-02-05,23.347203037829917
160101,2022-02-06,23.61296357769271
160101,2022-02-07,23.484554394306105
160101,2022-02-08,22.398092506619804
160101,2022-02-09,22.454349731927827
160101,2022-02-10,22.463555164362308
160101,2022-02-11,23.30817728758803
160101,2022-02-12,24.131876072739132
160101,2022-02-13,23.170422508028675
160101,2022-02-14,23.14347576799759
160101,2022-02-15,22.92063613107555
160101,2022-02-16,23.119190108509112
160101,2022-02-17,22.587287056461804
160101,2022-02-18,23.369050688611683
160101,2022-02-19,23.727236729397003
160101,2022-02-20,24.30025116087422
160101,2022-02-21,24.768987731531546
160101,2022-02-22,24.67863718467584
160101,2022-02-23,22.974031277984523
160101,2022-02-24,23.05779362654657
160101,2022-02-25,22.995379409488503
160101,2022-02-26,23.162097964079507
160101,2022-02-27,22.421062894677952
160101,2022-02-28,22.760847820940405
160101,2022-03-01,22.85924423278087
160101,2022-03-02,23.57095422154204
160101,2022-03-03,22.846887086408433
160101,2022-03-04,22.921716911707957
160101,2022-03-05,23.515965023719296
160101,2022-03-06,24.01181402998011
160101,2022-03-07,23.251750486672968
160101,2022-03-08,22.980198040184476
160101,2022-03-09,23.301175976176523
160101,2022-03-10,23.38091014515272
160101,2022-03-11,23.0820825830593
160101,2022-03-12,23.734383511951656
160101,2022-03-13,23.26076250038601
160101,2022-03-14,22.8321704567971
160101,2022-03-15,23.22823218947502
160101,2022-03-16,23.52694228502761
160101,2022-03-17,22.836589715728984
160101,2022-03-18,23.155049609761015
160101,2022-03-19,23.224004338883937
160101,2022-03-20,22.72227161191357
160101,2022-03-21,23.207744078705304
160101,2022-03-22,22.762102238148746
160101,2022-03-23,23.421074554885664
160101,2022-03-24,23.129409576938738
160101,2022-03-25,22.802957173424144
160101,2022-03-26,22.766275768254925
160101,2022-03-27,23.016071573893257
160101,2022-03-28,22.74725039033553
160101,2022-03-29,22.828870276248836
160101,2022-03-30,22.440108838791296
160101,2022-03-31,22.97823011878296
160101,2022-04-01,23.25509248313856
160101,2022-04-02,21.70508858702087
160101,2022-04-03,20.865765626125835
160101,2022-04-04,21.62732432972303
160101,2022-04-05,23.244159993007113
160101,2022-04-06,23.094126954411664
160101,2022-04-07,23.07105437870555
160101,2022-04-08,23.65479503526049
160101,2022-04-09,23.16730527211871
160101,2022-04-10,23.2818185034791
160101,2022-04-11,23.239932886256867
160101,2022-04-12,23.097504655237437
160101,2022-04-13,23.553179320484933
160101,2022-04-14,23.312360427313664
160101,2022-04-15,22.55914763801185
160101,2022-04-16,22.69845185813856
160101,2022-04-17,23.34392205641677
160101,2022-04-18,23.639667584365245
160101,2022-04-19,22.47373432466009
160101,2022-04-20,22.952335531563964
160101,2022-04-21,23.123371438892168
160101,2022-04-22,22.93027528302945
160101,2022-04-23,23.814696931901832
160101,2022-04-24,24.438500815732073
160101,2022-04-25,23.07381344520058
160101,2022-04-26,23.18622233072919
160101,2022-04-27,24.222922150985077
160101,2022-04-28,23.47557163163139
160101,2022-04-29,23.164159629530296
160101,2022-04-30,22.299856864919175
160101,2022-05-01,22.65256363337221
160101,2022-05-02,23.37185826559157
160101,2022-05-03,23.589285334610995
160101,2022-05-04,23.63384095846588
160101,2022-05-05,22.869099319719385
160101,2022-05-06,22.539670849223405
160101,2022-05-07,21.030999152745206
160101,2022-05-08,22.891225830399808
160101,2022-05-09,22.3959862308226
160101,2022-05-10,23.60026130927569
160101,2022-05-11,23.29363538015818
160101,2022-05-12,22.915784801136382
160101,2022-05-13,22.47289476960075
160101,2022-05-14,23.36380206725031
160101,2022-05-15,23.615683441765245
160101,2022-05-16,23.063563037012905
160101,2022-05-17,22.46629442860803
160101,2022-05-18,20.558080668694437
160101,2022-05-19,20.576360195396155
160101,2022-05-20,20.44242525967687
160101,2022-05-21,20.65351408102769
160101,2022-05-22,22.20108507480548
160101,2022-05-23,23.149142407805577
160101,2022-05-24,22.5442197576028
160101,2022-05-25,22.85995261050341
160101,2022-05-26,22.152783589118105
160101,2022-05-27,21.75183572681213
160101,2022-05-28,21.670201949168597
160101,2022-05-29,21.698640492154073
160101,2022-05-30,22.26716079812435
160101,2022-05-31,22.825081090713542
160101,2022-06-01,22.626667839924835
160101,2022-06-02,22.528526263934378
160101,2022-06-03,22.751345193935812
160101,2022-06-04,22.274799118745644
160101,2022-06-05,22.42936856115291
160101,2022-06-06,23.165239183830515
160101,2022-06-07,22.222920019981593
160101,2022-06-08,22.457532526350487
160101,2022-06-09,22.813413585316074
160101,2022-06-10,23.056524272210066
160101,2022-06-11,22.29323559586398
160101,2022-06-12,21.482879727128648
160101,2022-06-13,20.384319127501257
160101,2022-06-14,18.61145778248906
160101,2022-06-15,19.92975342842275
160101,2022-06-16,22.136892776589796
160101,2022-06-17,22.730436973923617
160101,2022-06-18,22.944909306100257
160101,2022-06-19,21.79000847254819
160101,2022-06-20,21.573972486413066
160101,2022-06-21,22.462336954109304
160101,2022-06-22,22.20349095762956
160101,2022-06-23,22.13055625784855
160101,2022-06-24,22.25651713937955
160101,2022-06-25,22.378451469733015
160101,2022-06-26,21.32927502618322
160101,2022-06-27,21.52822927040233
160101,2022-06-28,22.021755764324222
160101,2022-06-29,22.87594906853438
160101,2022-06-30,22.528722838953417
160101,2022-07-01,22.779046369509917
160101,2022-07-02,22.823438469003488
160101,2022-07-03,22.345528853143804
160101,2022-07-04,22.565588917688288
160101,2022-07-05,22.269311422918488
160101,2022-07-06,22.15924901346603
160101,2022-07-07,22.536868117260862
160101,2022-07-08,23.263317211688925
160101,2022-07-09,21.98477857185135
160101,2022-07-10,22.004633553445913
160101,2022-07-11,22.215781379468535
160101,2022-07-12,22.568326895290394
160101,2022-07-13,22.2875369507962
160101,2022-07-14,22.36265814056198
160101,2022-07-15,23.092999733986453
160101,2022-07-16,23.78209955469267
160101,2022-07-17,23.205244069859624
160101,2022-07-18,22.29192792367247
160101,2022-07-19,21.686411728689347
160101,2022-07-20,22.36849158165171
160101,2022-07-21,22.88839115348889
160101,2022-07-22,23.003265449212336
160101,2022-07-23,23.123203471589648
160101,2022-07-24,22.324682834308632
160101,2022-07-25,21.93915028930184
160101,2022-07-26,22.920210835051023
160101,2022-07-27,22.239896820028175
160101,2022-07-28,21.651624765509226
160101,2022-07-29,22.502677312355924
160101,2022-07-30,23.40379913289873
160101,2022-07-31,23.25777819084401
160101,2022-08-01,23.383593721854695
160101,2022-08-02,22.583827010444995
160101,2022-08-03,22.57095958925835
160101,2022-08-04,23.11136122390689
160101,2022-08-05,22.857660575535007
160101,2022-08-06,22.984498143855784
160101,2022-08-07,22.9643929703905
160101,2022-08-08,23.64361659516147
160101,2022-08-09,23.03983584116258
160101,2022-08-10,23.03618595490188
160101,2022-08-11,22.10612663500239
160101,2022-08-12,20.54479189182932
160101,2022-08-13,21.965332300641027
160101,2022-08-14,23.374939214130965
160101,2022-08-15,22.57763214312368
160101,2022-08-16,23.32764609516533
160101,2022-08-17,23.47520228450009
160101,2022-08-18,23.70950273958593
160101,2022-08-19,23.436225225677312
160101,2022-08-20,18.209535830451276
160101,2022-08-21,18.200246866701168
160101,2022-08-22,19.123866515228737
160101,2022-08-23,19.73414544267619
160101,2022-08-24,20.045730035955277
160101,2022-08-25,20.929973002196324
160101,2022-08-26,22.880541783107937
160101,2022-08-27,22.37679011127539
160101,2022-08-28,22.907677016427886
160101,2022-08-29,22.949325107177433
160101,2022-08-30,21.567028551265047
160101,2022-08-31,22.117244381709867
160101,2022-09-01,22.47571050872604
160101,2022-09-02,23.01355968369799
160101,2022-09-03,23.367781595624667
160101,2022-09-04,23.04163066879094
160101,2022-09-05,21.69774693827072
160101,2022-09-06,23.741212111562312
160101,2022-09-07,22.893714983190023
160101,2022-09-08,22.70552401536383
160101,2022-09-09,22.863465026935906
160101,2022-09-10,22.30443737648223
160101,2022-09-11,22.521250756707296
160101,2022-09-12,22.759149813243702
160101,2022-09-13,23.693613052870777
160101,2022-09-14,23.654011509509605
160101,2022-09-15,23.996263976970383
160101,2022-09-16,21.07505443306625
160101,2022-09-17,19.926791896493405
160101,2022-09-18,21.81945799575024
160101,2022-09-19,23.052119950406343
160101,2022-09-20,24.03195852649073
160101,2022-09-21,24.1628881039827
160101,2022-09-22,23.998646579586648
160101,2022-09-23,24.130839058093265
160101,2022-09-24,22.521474391449757
160101,2022-09-25,22.13311987513769
160101,2022-09-26,23.31294522693822
160101,2022-09-27,23.945293409425457
160101,2022-09-28,24.050328178556565
160101,2022-09-29,23.84107614147807
160101,2022-09-30,24.56167939076784
160101,2022-10-01,22.617703733582452
160101,2022-10-02,23.421803157037452
160101,2022-10-03,23.47747857818807
160101,2022-10-04,22.795474436160625
160101,2022-10-05,24.32124918458964
160101,2022-10-06,24.62796787266991
160101,2022-10-07,24.96085876143185
160101,2022-10-08,23.10904982897292
160101,2022-10-09,22.36155265235149
160101,2022-10-10,23.484926274517015
160101,2022-10-11,23.55315372833938
160101,2022-10-12,23.856344680886675
160101,2022-10-13,23.954111200264812
160101,2022-10-14,24.24030530927055
160101,2022-10-15,24.166047758924183
160101,2022-10-16,23.05003122523213
160101,2022-10-17,22.80859844222844
160101,2022-10-18,23.53803174567948
160101,2022-10-19,23.652405155066308
160101,2022-10-20,22.75756661838539
160101,2022-10-21,22.85409914602249
160101,2022-10-22,23.983399370316636
160101,2022-10-23,23.8022356076046
160101,2022-10-24,23.035567742751073
160101,2022-10-25,23.14681378390952
160101,2022-10-26,24.263112575043515
160101,2022-10-27,24.46219280981737
160101,2022-10-28,24.753344034991574
160101,2022-10-29,23.24217590814525
160101,2022-10-30,22.739775815217413
160101,2022-10-31,23.701462624289793
160101,2022-11-01,24.559572913932573
160101,2022-11-02,17.866720215165437
160101,2022-11-03,17.490681552007445
160101,2022-11-04,19.088422821004738
160101,2022-11-05,21.459529256506578
160101,2022-11-06,21.92380459148424
160101,2022-11-07,22.46289346767825
160101,2022-11-08,23.30632558629135
160101,2022-11-09,24.320538313995108
160101,2022-11-10,24.040892577642538
160101,2022-11-11,23.52712116869702
160101,2022-11-12,23.764873869522777
160101,2022-11-13,24.61598719017624
160101,2022-11-14,24.22263356084411
160101,2022-11-15,24.205262967437644
160101,2022-11-16,22.607004789370027
160101,2022-11-17,22.720597768992167
160101,2022-11-18,22.988750983478234
160101,2022-11-19,24.093976276382655
160101,2022-11-20,24.091648516950265
160101,2022-11-21,23.682975746928808
160101,2022-11-22,24.01096180952273
160101,2022-11-23,22.97436276964836
160101,2022-11-24,22.290797667572484
160101,2022-11-25,23.028515126425624
160101,2022-11-26,23.165251286321972
160101,2022-11-27,23.07172154362496
160101,2022-11-28,22.978572365983226
160101,2022-11-29,22.401679628796906
160101,2022-11-30,23.475375338065632
160101,2022-12-01,24.62826878644421
160101,2022-12-02,24.362121750903253
160101,2022-12-03,24.3585018595217
160101,2022-12-04,22.810626956502464
160101,2022-12-05,22.936261412528843
160101,2022-12-06,24.145213822476656
160101,2022-12-07,22.977654848362633
160101,2022-12-08,22.984598160292656
160101,2022-12-09,22.999298304782737
160101,2022-12-10,23.55873912866567
160101,2022-12-11,23.744467983321258
160101,2022-12-12,23.653871908677917
160101,2022-12-13,23.83952177547814
160101,2022-12-14,23.290713432623644
160101,2022-12-15,23.063327621439885
160101,2022-12-16,23.72956430789512
160101,2022-12-17,22.8999282454942
160101,2022-12-18,21.885580239277136
160101,2022-12-19,23.563591544210382
160101,2022-12-20,23.59850522168228
160101,2022-12-21,22.77392723676561
160101,2022-12-22,23.07623653688295
160101,2022-12-23,22.806778324011624
160101,2022-12-24,23.144723852506925
160101,2022-12-25,23.4542395027573
160101,2022-12-26,23.133297130398773
160101,2022-12-27,23.28702046390581
160101,2022-12-28,23.505389918954343
160101,2022-12-29,24.759198122690492
160101,2022-12-30,24.5190302711859
160101,2022-12-31,23.40479606055462
